threshold,approval_rate,false_approval_rate,false_rejection_rate,avg_loss_per_applicant,avg_net_value_per_applicant,model
0.7899999999999999,0.912,0.6281859070464768,0.006858122588941277,10218.2192,676.3515466666681,random_forest
0.7999999999999999,0.9173333333333333,0.6476761619190404,0.005572224603514788,10706.737599999999,194.77200000000124,random_forest
0.8099999999999999,0.9233333333333333,0.6731634182908546,0.005143591941705958,11000.0474,-92.51750666666652,random_forest
0.82,0.9273333333333333,0.6896551724137931,0.004714959279897128,11213.939,-306.1424400000001,random_forest
0.83,0.9326666666666666,0.712143928035982,0.0042863266180882984,11544.7526,-636.6893733333325,random_forest
0.84,0.937,0.7301349325337332,0.0038576939562794685,11902.635,-994.3051066666668,random_forest
0.8499999999999999,0.944,0.7586206896551724,0.0030004286326618087,12379.926599999999,-1469.0088399999986,random_forest
0.8599999999999999,0.95,0.7811094452773614,0.0017145306472353193,12687.978400000002,-1776.2606400000006,random_forest
0.8699999999999999,0.953,0.7931034482758621,0.0012858979854264896,12821.807599999998,-1909.2086666666642,random_forest
0.8799999999999999,0.9593333333333334,0.8200899550224887,0.0008572653236176596,13351.165,-2438.2993999999985,random_forest
0.8899999999999999,0.9683333333333334,0.8590704647676162,0.0004286326618088298,14123.096399999999,-3206.089866666665,random_forest
0.8999999999999999,0.9736666666666667,0.881559220389805,0.0,14395.891199999998,-3473.749306666665,random_forest
0.9099999999999999,0.9803333333333333,0.9115442278860569,0.0,14955.116399999999,-4032.974506666665,random_forest
0.9199999999999999,0.9866666666666667,0.9400299850074962,0.0,15406.602199999998,-4484.460306666665,random_forest
0.9299999999999999,0.9903333333333333,0.9565217391304348,0.0,15614.493,-4692.351106666667,random_forest
0.94,0.9936666666666667,0.9715142428785607,0.0,16043.514799999997,-5121.372906666664,random_forest
0.95,0.9953333333333333,0.9790104947526237,0.0,16247.989599999999,-5325.8477066666655,random_forest
